predicted,observed
711,777
711,777
555,777
555,777
555,111
171,777
555,111
555,777
711,777
555,777
555,777
171,777
171,111
555,111
555,111
711,111
711,111
711,777
711,111
555,111
711,111
711,111
711,111
711,777
711,111
711,111
555,777
711,111
711,777
555,777
711,111
711,777
555,777
555,777
555,777
555,111
555,111
711,777
711,777
711,777
555,777
555,111
711,777
555,111
711,777
171,777
711,777
555,111
711,777
711,111
555,111
555,777
555,111
555,777
711,777
171,777
555,111
555,777
711,777
555,777
555,111
711,777
711,111
555,777
555,111
555,111
711,777
555,777
711,777
711,111
555,777
711,111
555,171
711,111
711,777
711,111
711,111
555,111
171,777
711,777
555,777
711,111
711,777
711,111
555,111
555,777
711,777
711,777
711,777
711,777
711,777
711,111
711,777
555,777
711,111
711,111
555,777
555,777
711,777
555,777
555,777
555,777
711,777
555,111
711,111
711,111
711,777
555,111
711,777
555,777
171,111
171,777
171,111
711,777
711,777
555,777
711,777
711,111
555,777
711,777
171,777
171,111
555,777
555,777
555,111
711,777
711,777
555,777
555,777
711,777
171,777
711,111
555,111
171,777
711,111
555,111
555,777
555,111
555,111
711,777
711,777
711,777
555,777
711,111
555,111
711,777
171,777
711,111
711,111
555,777
711,777
711,777
711,777
555,777
711,111
171,111
711,777
711,777
171,111
555,777
711,777
555,111
555,777
711,111
711,777
555,111
171,111
711,111
555,111
711,777
711,777
711,111
555,111
555,111
555,777
555,777
555,111
711,777
711,777
711,111
555,111
555,777
555,111
171,777
711,777
711,111
711,111
711,111
711,777
171,777
711,777
555,111
171,777
171,111
711,777
711,777
171,777
711,111
555,111
711,777
711,777
711,777
555,777
711,777
711,777
555,111
711,111
555,777
711,111
555,777
711,111
555,777
555,777
711,777
555,111
711,111
171,777
171,777
711,777
711,777
555,777
555,111
711,777
711,777
711,111
711,111
711,777
711,777
555,777
711,777
555,777
711,111
711,777
711,777
171,111
555,777
555,777
555,777
711,777
711,777
711,111
711,111
711,777
711,111
555,777
555,111
555,777
711,111
555,777
555,777
711,111
555,111
555,111
555,777
711,777
711,111
555,111
711,111
711,777
711,777
711,777
711,111
711,777
711,111
711,777
711,111
555,777
555,777
711,777
555,111
711,777
711,777
711,111
711,111
711,111
555,777
555,777
555,111
711,111
711,111
711,777
555,111
555,777
555,777
555,111
555,777
171,777
711,111
711,111
555,777
711,777
711,111
555,111
555,777
711,111
555,111
555,111
711,777
711,777
711,777
555,777
555,777
555,777
555,777
555,111
711,111
711,111
555,777
711,777
711,111
711,111
711,111
711,111
711,111
555,111
711,111
711,777
171,777
555,777
711,777
711,777
711,777
711,777
711,111
711,777
711,111
171,111
711,111
555,111
711,777
555,777
711,111
711,777
555,777
555,777
711,777
171,777
555,111
555,777
555,777
711,777
171,777
555,777
555,777
171,777
711,777
555,111
171,777
555,111
711,111
555,777
171,777
555,777
711,777
555,777
711,111
711,777
555,111
555,111
171,777
711,777
711,777
171,111
555,111
711,777
555,777
711,111
555,777
555,111
711,111
711,111
711,111
711,111
711,111
555,777
711,777
711,111
171,777
555,111
711,111
711,111
171,777
171,111
711,777
711,777
711,777
711,111
555,777
711,777
555,777
711,111
555,777
171,111
555,111
171,111
711,777
711,777
555,111
555,777
171,111
711,777
555,777
555,111
711,111
171,111
711,777
711,111
711,111
711,111
555,777
555,777
711,111
555,777
171,777
711,111
711,111
555,777
711,111
555,777
711,111
711,777
555,111
555,777
555,777
555,111
555,111
555,777
171,777
171,111
171,777
555,111
711,777
711,111
171,111
711,777
555,777
555,111
711,111
711,777
555,777
711,111
711,777
711,111
171,777
711,777
555,777
711,111
711,111
171,777
711,777
711,777
711,777
711,777
711,777
711,111
555,777
171,777
555,111
711,777
555,777
555,777
711,777
711,777
711,111
711,111
711,111
711,111
555,777
711,777
711,111
171,111
711,777
555,111
711,111
711,777
555,777
711,111
711,777
711,111
555,777
711,111
555,111
555,111
171,777
711,777
711,111
555,777
711,777
711,777
711,111
711,111
711,111
555,777
711,111
711,777
711,111
555,111
171,111
711,777
555,777
711,777
555,777
555,777
711,777
711,111
555,111
711,777
711,111
555,111
711,777
711,111
555,777
711,111
711,111
555,777
555,111
555,111
555,111
711,777
171,777
171,111
555,111
555,111
555,777
555,777
711,777
711,111
555,777
711,111
711,111
555,777
711,111
555,111
555,111
711,111
555,777
711,111
555,777
711,111
711,777
171,777
555,111
711,111
711,777
711,111
711,111
555,777
711,777
711,111
555,111
711,777
555,111
711,111
711,111
711,111
711,111
711,111
171,111
711,111
171,777
711,777
555,777
711,111
711,111
555,777
711,111
171,777
711,111
171,111
555,111
711,777
711,111
711,111
555,777
555,777
711,111
555,111
711,777
711,111
555,111
711,111
711,111
555,777
711,777
711,111
711,111
171,777
711,777
711,111
171,777
711,777
171,777
555,111
555,111
711,777
171,111
711,777
711,777
711,111
171,777
555,777
711,777
711,111
171,111
171,111
555,111
711,777
555,777
711,111
711,111
555,777
711,111
555,111
711,777
711,111
711,777
711,777
555,111
711,777
711,111
555,777
555,111
555,111
711,111
711,777
555,777
711,777
711,111
555,777
711,111
555,111
711,777
171,777
711,777
171,111
711,111
711,111
555,111
711,777
555,777
555,777
555,111
555,777
711,777
711,777
711,111
171,777
711,111
711,777
555,777
555,111
555,111
171,111
555,777
555,111
171,777
711,111
555,111
555,777
711,111
711,777
555,777
555,777
555,111
171,777
171,777
555,111
555,777
711,111
711,777
711,111
555,777
555,777
171,777
711,777
555,777
171,777
555,777
555,777
711,777
555,777
711,777
711,111
711,111
711,111
711,777
711,111
711,111
555,777
171,111
555,777
555,777
711,111
711,111
711,777
711,777
711,111
711,111
555,777
711,777
711,111
711,777
555,777
171,777
711,111
171,111
711,111
555,777
711,777
555,777
555,111
555,777
711,111
555,777
711,777
711,777
555,777
711,777
555,777
711,111
555,111
171,111
711,777
555,111
555,777
711,111
711,777
711,111
171,777
555,777
711,777
555,111
711,111
711,111
555,111
171,111
555,777
555,111
711,777
711,777
555,111
711,111
711,111
555,777
555,777
555,111
555,777
711,777
171,777
555,111
555,777
555,111
555,777
711,111
171,777
711,111
555,111
555,111
555,777
555,777
711,777
711,777
711,111
171,777
711,777
171,777
711,111
171,777
171,777
555,111
711,111
711,777
171,777
555,111
711,777
555,111
555,777
711,111
171,111
711,777
711,777
555,777
711,777
555,777
711,777
711,777
171,111
555,777
711,777
171,777
711,111
555,777
555,777
711,777
555,777
555,777
711,777
711,777
555,111
555,777
555,777
711,777
171,111
711,777
555,111
555,111
555,777
711,111
555,111
711,777
711,777
555,111
555,777
711,777
555,777
711,111
711,111
171,777
171,111
711,777
711,777
711,111
711,111
555,777
555,111
711,111
171,777
711,777
711,111
711,777
555,111
555,111
555,111
711,111
555,111
711,111
711,111
711,111
711,111
711,111
711,111
555,111
711,777
555,111
711,777
711,777
555,777
555,777
555,777
171,777
711,777
711,111
711,111
711,777
555,777
711,111
711,777
711,111
171,777
171,777
711,111
555,111
555,111
711,777
555,111
711,111
711,777
555,777
711,111
711,111
711,111
555,777
555,111
171,777
555,111
555,777
711,777
711,777
711,777
555,777
555,111
555,111
555,111
711,111
711,111
711,777
711,777
555,777
555,777
711,111
711,777
711,777
555,777
171,111
711,111
711,777
555,777
555,777
711,777
711,111
711,777
555,111
711,111
555,777
711,111
711,111
711,111
555,777
555,777
711,111
171,777
711,777
711,777
171,777
711,777
555,111
711,777
711,777
711,777
555,111
711,111
711,111
711,777
711,777
711,111
555,111
171,777
711,777
171,111
171,111
711,111
711,111
555,111
555,111
555,111
711,111
555,111
711,111
711,777
711,111
711,777
711,777
555,777
555,777
171,111
555,777
711,777
555,111
555,777
555,111
711,111
555,111
555,111
555,111
555,111
711,111
555,111
711,777
171,111
171,111
711,111
171,111
711,777
711,111
555,777
555,111
555,111
711,111
555,777
711,111
555,111
171,777
711,777
711,111
711,111
555,777
555,777
555,777
555,111
555,111
711,111
555,777
555,111
711,111
711,111
555,111
711,777
711,111
555,111
711,111
555,777
711,111
711,777
711,777
711,777
711,777
711,777
171,777
171,111
711,111
711,111
711,777
711,777
711,111
711,777
555,111
711,111
555,111
711,111
555,777
711,777
711,111
711,111
555,111
711,111
555,777
711,111
555,777
555,777
555,777
711,777
555,111
555,777
555,777
555,111
171,111
555,111
711,111
555,777
711,777
555,777
555,777
555,777
711,111
171,111
711,777
171,111
711,111
711,111
711,777
555,777
711,111
171,111
711,111
555,777
711,111
171,111
171,111
711,111
711,777
711,111
555,111
555,777
711,777
555,777
555,111
711,111
555,777
171,111
555,777
711,111
171,111
711,111
555,777
711,111
555,777
711,111
711,111
711,777
711,777
711,777
555,111
555,777
555,777
171,777
555,111
555,111
711,777
711,111
555,777
711,111
711,777
711,777
555,777
555,111
711,777
555,111
711,777
555,777
555,777
711,777
171,111
711,111
171,777
711,111
711,777
711,777
555,111
555,777
711,777
555,111
711,111
711,777
555,777
711,111
555,111
555,777
711,111
171,777
555,111
555,111
555,777
711,111
555,111
171,777
171,777
711,111
711,111
171,777
711,111
711,777
711,777
555,777
171,111
555,111
171,777
555,111
555,111
555,111
711,111
711,111
711,111
555,777
711,111
555,111
555,777
711,111
555,777
555,111
555,111
171,777
171,777
555,777
711,111
711,111
711,111
555,111
711,111
171,111
555,111
171,111
555,111
555,777
711,111
555,111
555,777
555,777
711,111
555,777
711,111
711,777
711,777
711,111
555,777
555,777
711,111
711,111
711,111
711,111
555,111
555,111
711,111
711,777
711,111
171,111
555,777
711,111
711,111
711,111
711,777
711,111
555,111
711,111
711,111
555,111
171,111
171,111
555,111
555,777
711,777
711,111
711,111
555,777
555,111
555,111
711,111
555,111
711,111
711,777
711,777
171,111
711,777
555,777
171,111
555,777
711,111
711,111
711,111
171,777
711,111
711,777
711,111
711,111
171,111
711,111
555,777
555,777
711,777
711,777
711,111
711,111
711,111
555,111
711,777
555,111
171,111
171,111
711,111
555,111
555,777
711,777
711,111
171,111
711,111
711,111
711,777
555,777
711,111
171,777
711,777
711,111
555,111
555,111
555,777
711,777
555,111
555,111
711,777
711,111
711,111
555,111
711,111
711,111
711,111
711,777
171,111
555,777
711,111
555,777
711,777
711,111
711,777
555,777
171,111
555,777
555,111
555,777
711,111
555,111
711,111
555,111
711,111
711,777
555,111
555,777
555,111
711,777
555,111
711,111
711,111
555,111
711,111
711,111
711,777
711,111
555,777
711,777
555,777
171,777
555,111
711,777
711,777
711,777
711,777
555,777
555,777
555,111
711,111
711,111
711,111
711,111
555,111
711,111
555,777
711,111
555,111
711,111
711,111
555,777
555,111
555,777
711,111
555,111
171,111
171,777
171,111
555,111
711,777
711,111
711,111
711,777
711,111
711,111
711,111
171,111
711,111
711,111
711,777
171,111
711,777
711,777
711,111
171,777
711,111
171,777
711,111
555,111
555,111
171,111
711,111
711,777
711,777
711,111
555,777
555,111
555,777
555,777
555,777
711,111
711,111
555,111
555,111
555,777
711,111
711,777
711,111
711,111
711,111
171,777
711,111
711,111
711,777
711,111
555,777
555,111
555,111
711,777
555,111
555,111
711,777
555,111
711,777
711,111
711,111
711,111
171,777
711,111
171,777
711,111
711,111
711,111
711,777
171,111
711,111
711,777
711,111
555,111
711,777
711,777
171,111
171,777
555,777
711,111
555,111
555,777
555,111
555,777
555,777
555,777
711,111
711,111
555,111
555,111
171,777
555,111
171,777
555,777
171,111
711,111
711,777
555,777
711,111
555,777
711,111
555,111
555,777
711,777
555,111
711,111
711,111
555,777
555,111
555,111
555,777
171,111
171,111
171,777
711,777
711,777
171,777
555,111
555,111
555,111
711,777
711,777
555,111
555,111
171,777
711,111
555,777
555,777
711,777
711,777
711,777
711,777
711,777
711,777
171,111
555,111
711,111
711,111
711,777
711,777
555,777
555,777
555,777
555,777
555,111
555,111
711,777
711,111
171,777
711,777
711,777
711,777
711,111
555,111
555,777
555,111
711,111
555,777
711,111
711,777
711,777
711,111
711,111
711,777
555,111
555,111
555,111
555,111
711,777
711,777
711,111
555,777
711,111
171,777
555,111
555,111
711,111
171,111
555,777
555,777
711,777
711,111
711,777
555,111
711,111
555,777
555,777
555,111
555,111
711,111
555,111
711,777
555,111
711,777
711,777
711,777
555,111
711,777
711,777
555,111
711,111
555,777
555,111
171,777
711,111
711,111
711,111
171,111
171,111
171,777
555,111
555,111
555,777
711,111
171,777
711,111
171,111
171,171
711,777
711,777
711,111
555,777
711,777
555,111
171,111
171,777
555,111
711,777
555,777
171,111
711,111
555,777
555,777
711,111
711,111
711,777
711,777
711,111
171,111
555,111
555,777
711,777
711,111
711,111
171,777
555,111
711,111
711,111
711,111
711,111
555,111
171,111
555,111
555,777
711,111
711,777
711,777
555,777
711,777
171,111
171,777
711,777
711,777
171,111
711,777
711,111
711,777
711,111
711,777
171,111
171,777
711,111
555,111
555,777
555,777
171,111
171,111
711,777
711,777
711,777
555,111
711,111
711,777
711,111
711,111
555,111
711,111
711,777
711,111
711,111
555,111
555,777
711,111
711,777
711,111
171,777
711,777
711,777
711,777
555,111
171,777
555,111
711,777
711,111
711,111
711,111
711,111
711,111
711,111
711,777
711,111
711,777
711,111
555,111
711,111
171,111
711,111
711,777
555,111
555,777
711,111
555,777
711,111
555,111
171,111
171,111
711,777
711,777
555,111
555,777
171,111
711,111
711,777
711,777
555,777
711,111
711,777
555,777
711,111
711,777
555,777
171,111
171,777
711,777
711,111
555,111
711,111
711,111
711,777
711,111
711,111
711,111
711,777
711,111
555,777
555,111
711,111
711,111
171,777
171,777
711,111
555,777
555,777
555,111
711,111
711,111
711,111
711,111
711,111
555,777
711,111
711,777
711,111
711,111
711,777
711,111
555,111
711,777
711,777
555,111
555,111
711,777
711,777
711,111
555,777
555,777
711,777
711,111
711,111
711,111
711,111
555,111
555,777
555,777
555,777
555,777
711,777
555,777
711,111
711,111
555,777
711,111
711,111
711,777
555,111
711,777
555,111
711,777
555,777
555,777
711,777
711,777
555,777
711,111
555,111
555,777
711,111
711,777
555,111
711,777
171,111
711,111
555,111
555,777
711,111
171,111
171,111
555,111
711,777
171,777
555,777
711,777
711,111
711,111
711,111
711,777
711,111
711,111
555,777
711,111
711,111
711,777
555,777
711,777
711,111
711,111
711,777
711,777
711,777
555,111
555,111
711,777
555,777
171,777
555,777
711,111
171,777
711,777
711,777
711,777
711,777
555,777
711,777
711,111
555,111
711,111
711,111
555,111
711,111
711,111
171,777
711,777
711,111
711,777
711,777
555,777
711,111
711,111
711,777
711,111
711,111
711,111
711,777
711,777
711,111
711,111
555,111
555,777
555,777
555,777
711,111
711,777
171,111
711,111
711,111
711,111
711,111
171,777
711,777
555,111
555,777
711,111
711,111
711,777
711,777
711,111
555,111
711,111
555,111
711,777
555,111
711,111
555,777
711,111
555,111
711,777
711,111
171,111
711,111
711,777
711,111
711,111
711,111
555,777
555,111
555,111
711,111
171,111
711,111
171,111
711,111
711,111
555,111
711,777
711,111
555,111
711,111
711,111
555,777
555,777
711,777
555,111
711,777
711,777
555,777
711,777
711,777
711,111
711,111
711,111
555,777
555,111
711,111
555,777
555,777
711,777
171,111
711,111
711,777
711,111
555,777
555,777
711,111
711,111
555,111
171,777
711,111
711,111
711,777
171,111
171,777
711,111
555,111
711,111
711,777
171,111
555,777
711,111
171,111
711,111
711,777
171,777
711,111
555,111
711,777
555,777
711,777
711,111
555,111
171,777
711,111
711,111
711,111
711,111
711,777
711,777
555,777
555,777
711,777
711,111
711,111
555,111
711,111
711,111
555,111
555,111
711,777
711,111
555,777
555,777
711,111
711,111
555,777
711,777
711,777
711,777
711,111
555,111
711,777
711,111
711,111
711,111
555,111
555,111
711,111
555,111
555,777
711,777
555,111
555,111
711,777
555,111
711,777
711,111
711,111
711,111
555,111
711,111
711,777
555,111
711,777
555,777
555,777
711,111
171,111
711,111
711,777
711,111
711,777
711,777
711,111
555,111
711,111
711,777
711,777
711,777
555,111
711,777
711,111
711,777
711,777
711,111
711,777
711,777
711,777
711,777
555,777
711,777
711,111
171,111
555,111
555,777
555,777
555,111
711,111
711,111
711,111
555,111
711,111
171,111
711,111
171,111
711,777
711,777
171,111
555,111
555,111
555,111
711,777
711,777
555,111
555,111
711,111
711,111
711,777
711,111
711,111
555,111
711,111
711,777
555,111
555,777
711,777
711,777
555,111
171,777
711,111
711,111
555,111
555,777
555,111
711,111
711,111
555,777
555,777
555,111
555,111
711,111
711,111
711,111
555,111
711,111
711,111
711,111
555,111
171,111
555,111
555,111
711,777
711,111
555,777
711,111
711,777
711,111
711,111
555,111
711,111
555,111
555,111
711,777
555,111
555,777
555,777
555,777
171,777
555,111
555,777
711,111
555,111
555,777
171,777
711,111
711,111
555,777
555,111
171,777
555,777
711,111
555,111
555,777
711,111
711,111
555,111
711,777
711,777
711,111
555,777
171,777
171,111
711,111
711,111
555,111
711,777
711,111
711,111
171,111
711,777
711,111
555,111
555,111
555,111
711,111
555,111
711,111
171,777
555,111
711,777
711,111
711,777
711,777
555,111
711,111
171,111
555,111
711,111
711,111
711,111
711,111
711,111
171,111
171,111
711,111
711,111
555,111
171,111
711,777
555,111
555,777
555,777
555,111
711,111
711,111
171,111
555,777
711,111
711,777
555,777
171,111
555,111
711,777
171,111
711,777
711,111
171,777
171,111
555,111
555,111
171,111
711,777
711,111
711,111
711,111
555,111
171,111
555,777
711,111
711,111
711,111
711,111
711,111
711,111
171,777
711,777
711,111
171,777
555,111
555,777
711,777
711,777
711,777
711,111
711,777
171,777
171,111
711,111
711,111
711,111
555,111
711,777
555,111
171,111
555,111
171,111
711,111
555,111
555,111
555,777
711,111
555,777
555,777
555,777
711,777
555,777
711,777
711,777
711,111
711,111
171,777
555,777
711,777
555,111
711,777
555,111
171,777
555,111
711,111
711,111
555,111
711,111
711,111
171,777
711,111
171,111
555,111
711,111
171,111
555,777
711,111
711,111
711,111
555,111
555,777
171,777
711,777
711,111
171,777
711,111
711,111
171,111
711,777
711,777
711,111
711,111
555,777
555,111
171,111
171,111
711,777
711,111
711,777
711,111
555,111
171,777
555,777
711,777
711,111
171,111
555,777
711,777
711,777
711,111
555,777
555,111
711,111
555,111
555,111
555,777
555,111
711,777
711,111
555,111
555,777
555,111
711,111
555,777
711,111
711,777
711,111
711,111
171,777
171,777
711,111
711,111
171,111
711,777
711,777
711,111
711,111
555,777
711,777
711,111
555,777
555,111
711,777
711,111
555,111
171,777
711,111
711,777
711,111
711,777
711,777
171,111
711,111
711,777
555,777
171,111
555,777
711,777
711,111
711,111
555,111
711,111
711,777
711,111
711,777
711,111
711,111
711,111
555,777
711,111
555,111
171,111
711,111
555,111
711,111
555,111
711,111
711,111
171,111
711,777
711,111
171,111
171,777
711,111
555,777
711,111
711,111
711,777
555,777
171,777
555,111
711,111
555,111
711,111
711,111
711,111
555,111
711,111
555,777
171,777
171,777
711,777
171,111
555,777
555,111
711,111
555,777
711,111
171,111
555,111
711,777
555,777
711,111
711,111
711,111
711,111
711,777
555,111
555,111
711,111
171,777
555,777
711,111
711,111
711,777
711,111
555,777
555,111
555,777
555,777
171,111
555,111
711,777
711,777
555,111
711,111
711,111
711,111
711,111
711,111
555,777
555,111
711,777
555,777
555,777
711,111
555,111
711,111
555,777
711,111
555,111
711,777
711,111
555,777
711,777
711,777
711,111
555,777
711,111
555,111
555,777
711,777
555,111
555,777
171,111
711,777
711,111
555,777
171,111
711,111
171,777
555,777
171,111
555,777
555,777
711,111
555,111
711,111
171,777
711,777
555,111
171,111
711,111
171,111
711,777
171,111
555,777
711,111
555,777
555,111
171,777
555,777
555,777
555,777
555,111
711,777
171,777
171,777
711,111
555,777
555,111
711,777
711,111
555,777
711,111
711,777
555,111
555,777
711,111
711,111
555,777
555,777
711,111
711,777
711,111
555,777
555,777
555,111
711,777
711,777
555,111
555,111
171,777
555,777
555,111
711,111
711,777
711,777
711,111
711,777
555,111
171,111
711,777
711,111
711,111
711,777
711,111
711,777
555,777
555,111
711,777
555,777
555,777
711,111
711,777
555,111
171,777
711,111
555,111
711,777
555,111
171,777
711,111
711,111
711,111
711,777
711,777
171,777
171,777
555,777
711,777
711,777
555,777
711,777
171,777
711,777
711,111
711,777
555,777
555,111
555,111
171,777
171,777
555,111
711,111
555,111
555,111
711,111
711,111
711,111
711,111
711,777
171,111
171,111
711,777
555,777
711,777
711,777
711,777
555,777
711,111
711,111
171,111
711,111
711,111
555,111
555,777
711,777
711,777
711,111
711,111
711,777
555,777
555,111
555,777
555,111
711,111
171,111
711,111
555,111
555,777
711,111
555,777
555,111
555,111
555,111
555,111
555,111
171,777
171,777
555,777
711,111
711,111
555,777
711,111
555,777
171,111
555,777
711,111
711,777
555,777
555,777
171,111
555,777
171,777
171,111
711,111
171,111
711,111
711,111
171,111
171,111
555,777
555,111
555,777
555,111
555,777
711,111
711,111
711,111
711,111
555,777
171,777
555,777
711,777
711,111
555,111
711,111
555,777
555,777
555,111
555,777
711,111
711,111
555,111
711,111
711,111
555,777
555,777
711,777
555,777
555,111
555,111
555,777
711,777
555,777
711,111
171,777
555,777
171,111
555,111
711,111
555,111
711,111
555,111
711,777
555,111
711,111
711,111
711,111
711,111
711,111
711,777
711,777
171,777
171,111
555,111
711,111
171,777
171,777
711,777
555,777
555,111
171,777
711,111
711,111
711,777
555,777
711,111
711,777
711,777
171,111
555,777
711,111
711,777
555,111
711,111
171,777
171,777
555,777
555,111
171,777
555,111
171,111
555,111
711,111
555,777
711,111
711,111
171,777
555,777
711,111
555,111
711,111
711,777
711,111
711,111
711,777
555,111
711,777
555,777
711,777
711,777
171,111
555,777
711,777
555,111
555,111
711,111
711,111
711,111
555,777
711,111
711,777
555,111
171,111
555,777
555,777
711,111
555,111
711,111
711,777
711,777
711,777
555,111
711,111
555,111
711,111
711,777
711,777
555,111
711,111
711,111
711,777
711,777
711,111
555,111
711,777
711,111
555,777
555,111
711,111
711,111
711,111
711,111
555,111
711,777
555,111
555,111
555,111
171,777
171,777
555,111
711,111
171,777
711,777
711,111
555,777
555,111
711,777
555,777
711,777
555,111
171,111
171,111
711,111
555,111
711,111
711,777
711,111
555,777
711,111
711,777
171,111
711,777
711,111
711,111
711,111
555,111
711,777
555,777
171,111
171,777
555,111
711,777
555,777
711,111
711,777
711,111
711,111
711,777
711,777
171,111
555,111
555,777
555,777
555,111
555,777
555,111
555,111
555,777
555,777
555,171
711,777
711,777
555,111
555,111
171,777
555,777
555,777
555,111
711,111
555,777
711,111
171,777
171,111
555,111
555,777
555,777
711,777
555,777
711,111
711,777
555,111
711,777
711,777
711,111
711,777
555,777
555,777
711,777
711,777
555,111
555,777
555,777
711,777
711,777
171,111
555,777
711,111
711,111
711,111
711,111
555,111
711,111
711,777
711,111
555,777
555,111
711,777
711,777
555,777
555,111
555,111
711,111
171,111
555,777
555,777
711,777
555,111
711,111
711,111
711,111
555,111
555,777
711,111
555,111
555,111
711,777
171,777
555,777
711,777
711,777
555,777
711,111
171,111
711,111
711,111
555,777
555,777
555,111
711,777
711,111
171,777
555,777
711,111
711,111
711,777
711,777
555,111
171,777
555,777
171,777
711,777
555,111
555,777
711,777
555,111
711,111
711,777
555,777
711,777
555,777
711,777
711,777
171,777
171,111
711,777
555,777
555,777
711,111
711,111
555,777
711,777
711,777
711,111
555,777
171,777
171,777
171,111
555,111
711,111
555,111
711,777
711,777
711,777
711,777
711,777
555,777
555,777
555,777
711,777
555,777
711,111
555,111
555,777
711,111
555,111
555,777
711,111
711,777
711,111
711,777
711,777
555,111
555,171
555,777
555,777
555,777
711,111
711,777
555,777
711,777
555,777
555,111
171,111
555,777
711,111
711,777
555,111
711,111
711,111
711,777
711,777
555,777
711,777
555,777
711,111
711,111
711,111
711,111
711,777
711,111
555,777
555,777
171,777
171,777
555,111
711,777
711,111
711,777
711,777
711,111
711,777
711,777
711,111
171,111
555,111
711,777
711,111
555,111
711,111
711,111
711,111
555,111
171,777
171,777
555,777
711,111
555,111
711,777
711,111
555,777
555,111
555,777
711,777
711,777
555,777
711,111
711,111
711,111
555,777
711,777
171,777
711,777
711,777
711,777
555,777
555,111
711,111
555,777
555,777
555,111
711,777
555,111
711,777
555,777
711,111
711,777
711,111
711,777
711,111
555,111
555,111
711,777
711,777
711,777
711,777
171,111
711,777
555,111
555,111
555,111
711,111
555,777
711,777
555,111
171,111
711,111
555,111
711,111
711,111
711,111
555,777
711,777
555,777
711,111
171,777
555,777
711,111
711,777
711,111
711,777
555,777
711,111
711,777
711,777
711,777
711,777
711,111
555,777
171,111
711,111
711,777
171,111
711,111
711,777
555,777
711,111
711,777
711,111
555,777
555,111
555,111
171,777
555,111
711,777
711,777
555,777
711,111
711,111
711,777
711,777
555,777
711,777
711,777
711,111
711,777
711,777
711,111
711,111
711,777
555,777
555,111
555,111
555,111
555,777
555,777
711,777
711,777
555,111
711,777
555,111
555,777
555,111
555,111
555,111
711,777
555,777
711,111
711,777
711,111
711,111
711,111
555,777
555,111
555,111
711,777
711,777
711,111
711,111
711,111
711,111
555,111
711,111
555,777
555,111
171,111
555,111
555,777
555,777
171,111
711,111
555,111
711,777
171,111
555,111
171,777
555,777
711,777
555,777
711,111
555,111
171,111
711,111
555,777
555,777
555,777
555,777
711,111
171,777
711,777
555,777
711,777
711,777
555,777
171,777
555,777
555,111
711,777
555,111
555,111
711,111
711,111
711,777
555,777
711,111
555,111
555,777
171,171
555,111
711,777
555,111
555,777
555,777
555,111
711,111
555,777
711,777
555,777
711,777
711,777
711,777
711,111
555,111
555,111
711,111
711,777
711,111
555,111
711,111
711,777
171,111
555,111
711,111
171,111
711,111
555,111
555,111
555,777
555,111
711,777
555,111
555,111
555,111
711,777
711,111
711,111
555,111
711,111
711,111
711,777
711,777
711,777
171,777
711,111
711,777
711,777
711,777
711,111
171,777
555,777
171,111
555,111
555,777
555,777
711,111
555,111
171,777
711,111
711,777
711,111
555,171
555,777
555,111
555,777
711,777
555,777
711,111
171,777
555,777
711,777
555,777
555,777
171,777
711,111
555,777
555,111
555,111
711,111
711,111
711,111
711,777
711,777
711,111
555,111
555,111
555,777
711,111
171,777
171,111
711,111
555,777
555,111
711,111
711,111
711,111
555,777
711,111
555,111
711,111
555,777
711,111
171,777
711,111
555,777
711,111
555,111
171,111
711,777
711,777
711,777
711,777
555,777
171,111
555,777
555,777
711,111
555,777
711,777
711,111
711,777
555,777
171,777
171,111
555,777
711,777
711,777
711,111
555,777
555,777
555,777
555,777
711,777
711,111
171,777
711,777
171,777
711,111
171,111
555,111
711,111
711,111
711,777
711,777
711,777
555,777
555,111
711,777
711,111
555,777
711,111
555,111
711,111
555,111
711,777
711,777
711,777
555,111
555,777
711,111
711,111
711,111
711,111
711,777
711,111
711,111
555,111
711,111
171,111
711,111
171,777
171,777
711,111
555,111
711,111
711,111
171,111
555,777
555,777
711,111
555,777
711,111
711,777
711,777
171,111
711,111
555,777
711,777
171,111
555,777
711,777
555,111
555,111
171,777
711,111
555,111
711,777
555,111
711,111
711,777
711,777
711,777
711,111
711,777
555,111
711,777
711,777
555,111
711,111
555,111
555,111
555,777
171,777
555,111
711,111
711,777
711,777
171,777
711,111
711,777
171,111
555,111
711,777
711,111
171,777
171,111
711,111
711,111
711,111
555,111
171,777
711,777
555,777
711,111
555,777
711,777
711,777
555,777
555,777
171,777
555,777
711,111
711,111
555,111
711,111
171,111
555,111
555,111
711,777
171,111
555,777
555,111
171,777
711,111
555,777
711,111
711,777
555,777
555,777
711,777
711,777
711,111
711,777
555,777
711,777
711,777
171,111
711,777
171,777
555,111
711,777
711,777
711,777
555,777
555,777
171,111
711,111
711,777
555,777
711,777
711,111
711,777
711,777
555,111
711,111
711,111
555,111
711,111
555,777
711,111
555,111
711,777
711,777
711,111
555,111
711,777
711,111
711,777
711,111
555,777
711,777
555,111
555,777
711,111
171,111
171,777
555,777
555,111
555,777
711,777
711,111
555,777
555,777
711,777
555,111
711,111
711,777
711,777
711,111
171,777
555,777
555,111
555,777
711,111
555,777
171,777
555,777
711,777
171,111
711,111
555,777
711,777
711,777
555,777
711,111
711,111
711,111
171,111
711,777
171,111
711,111
555,777
711,111
